Rating_id,ArtistPerformance,SoundAndLighting,StagePresence,Organization,OverallImpression,Performance_Performance_id,Visitor_Visitor_id
2514,3,4,2,4,3,215,74
2515,5,5,5,5,5,141,74
2516,3,4,3,3,3,214,74
2517,1,1,1,1,1,141,116
2518,3,4,4,3,3,185,116
2519,1,2,1,1,1,124,116
2520,4,3,4,5,4,19,149
2521,2,1,2,2,1,141,149
2522,4,5,3,4,4,215,149
2523,5,4,4,5,4,214,132
2524,3,2,3,3,2,19,132
2525,1,2,1,2,1,214,44
2526,2,3,1,2,2,185,80
2527,1,2,1,1,1,185,91
2528,5,5,4,5,4,215,91
2529,4,5,3,3,3,141,25
2530,1,1,1,1,1,19,121
2531,2,2,1,3,2,19,30
2532,4,5,3,5,4,31,30
2533,4,3,4,5,4,185,95
2534,5,4,5,5,4,121,95
2535,1,1,1,1,1,141,95
2536,5,4,4,5,4,19,67
2537,3,2,4,4,3,124,67
2538,3,2,4,4,3,215,55
2539,3,4,4,3,3,141,55
2540,4,5,5,3,4,124,55
2541,1,1,1,1,1,19,33
2542,2,3,3,1,2,124,33
2543,2,3,1,2,2,214,70
2544,1,1,1,2,1,31,92
2545,3,4,4,4,3,141,92
2546,5,5,5,5,5,124,43
2547,1,2,1,1,1,185,107
2548,4,5,5,3,4,215,114
2549,3,4,3,2,3,185,114
2550,4,4,5,4,4,214,108
2551,5,4,5,5,4,214,4
2552,2,1,2,2,1,185,4
2553,3,4,2,3,3,124,52
2554,4,3,4,5,4,101,142
2555,1,1,1,1,1,166,9
2556,5,4,4,5,4,67,114
2557,4,3,3,5,3,183,72
2558,3,4,2,4,3,166,148
2559,1,1,1,1,1,183,148
2560,3,3,2,4,3,178,148
2561,2,1,2,3,2,183,17
2562,1,1,1,2,1,94,17
2563,2,1,3,2,2,75,17
2564,2,3,3,3,2,103,46
2565,4,5,5,5,4,178,46
2566,2,3,3,3,2,101,99
2567,3,3,2,4,3,178,99
2568,5,5,5,5,5,183,99
2569,2,1,3,2,2,94,144
2570,1,1,1,2,1,101,144
2571,4,4,3,3,3,93,144
2572,2,3,3,1,2,67,51
2573,1,1,1,1,1,101,51
2574,2,3,2,2,2,183,87
2575,3,4,2,4,3,103,87
2576,3,2,2,3,2,178,100
2577,3,2,3,4,3,166,100
2578,5,5,5,4,4,166,143
2579,2,3,1,3,2,67,143
2580,2,2,1,3,2,93,143
2581,4,5,4,3,4,166,71
2582,2,2,3,1,2,75,137
2583,3,4,2,2,2,101,137
2584,2,3,3,1,2,209,137
2585,3,3,2,2,2,166,128
2586,5,5,4,4,4,183,92
2587,4,5,5,4,4,103,92
2588,3,4,2,4,3,67,92
2589,2,1,2,2,1,67,3
2590,1,1,2,2,1,209,3
2591,1,1,1,1,1,183,115
2592,1,1,1,1,1,67,115
2593,3,3,3,4,3,75,34
2594,1,2,1,1,1,94,136
2595,2,2,2,3,2,75,30
2596,2,1,3,3,2,67,30
2597,1,1,1,1,1,75,55
2598,5,4,5,4,4,94,55
2599,3,3,4,2,3,103,55
2600,1,1,2,1,1,93,118
2601,1,1,2,1,1,166,118
2602,2,3,2,1,2,67,101
2603,2,2,1,1,1,103,63
2604,3,2,4,3,3,75,117
2605,4,3,4,4,3,183,68
2606,1,2,1,2,1,93,68
2607,5,4,4,4,4,209,68
2608,3,3,2,3,2,75,93
2609,2,2,3,3,2,101,93
2610,2,3,2,2,2,209,127
2611,2,2,2,1,1,101,127
2612,3,3,4,2,3,67,127
2613,5,5,5,5,5,93,29
2614,4,4,5,4,4,183,29
2615,3,2,4,2,2,209,29
2616,4,3,5,5,4,103,94
2617,3,4,3,3,3,93,64
2618,3,4,4,3,3,67,35
2619,1,1,1,1,1,166,83
2620,2,3,1,1,1,93,83
2621,1,2,2,1,1,101,83
2622,1,1,1,1,1,209,39
2623,4,3,5,4,4,183,33
2624,1,1,1,1,1,101,33
2625,5,5,5,4,4,101,48
2626,1,1,1,1,1,94,48
2627,5,5,4,5,4,75,22
2628,2,3,2,1,2,103,22
2629,2,3,3,3,2,67,22
2630,3,2,2,4,2,101,24
2631,5,5,5,5,5,103,24
2632,2,3,2,3,2,103,37
2633,4,4,4,5,4,94,149
2634,3,4,2,3,3,178,149
2635,1,1,2,1,1,75,130
2636,2,1,3,1,1,209,103
2637,1,2,2,2,1,94,18
2638,3,4,2,2,2,93,18
2639,2,2,3,2,2,183,18
2640,1,2,2,1,1,209,150
2641,3,4,2,3,3,178,140
2642,1,2,2,2,1,183,140
2643,4,3,5,3,3,94,140
2644,3,2,4,2,2,93,4
2645,2,1,1,1,1,103,4
2646,1,1,1,1,1,75,4
2647,4,5,4,4,4,209,70
2648,2,2,2,2,2,101,70
2649,3,4,3,2,3,94,74
2650,4,5,5,3,4,101,91
2651,3,2,4,2,2,178,91
2652,4,3,3,4,3,103,59
2653,5,5,5,5,5,67,119
2654,4,5,4,4,4,209,119
2655,1,1,1,1,1,209,110
2656,3,2,4,4,3,209,19
2657,4,5,4,5,4,166,19
2658,4,4,3,5,4,183,15
2659,2,1,1,1,1,178,44
2660,3,4,3,3,3,101,44
2661,3,3,3,2,2,178,32
2662,3,3,4,3,3,209,145
2663,4,4,4,4,4,101,145
2664,4,5,3,5,4,183,38
2665,1,2,1,2,1,101,38
2666,4,5,5,4,4,209,78
2667,4,4,3,4,3,75,78
2668,3,3,2,3,2,166,147
2669,4,3,4,4,3,101,147
2670,3,3,3,2,2,75,62
2671,4,4,5,3,4,75,132
2672,1,1,1,2,1,103,132
2673,1,1,1,1,1,67,132
2674,3,3,2,3,2,103,111
2675,4,3,4,4,3,183,77
2676,3,2,4,2,2,166,97
2677,1,2,1,1,1,67,97
2678,3,2,4,3,3,75,97
2679,1,2,1,1,1,67,1
2680,1,1,2,2,1,75,1
2681,2,3,3,2,2,93,1
2682,2,2,2,3,2,75,41
2683,5,5,5,5,5,178,41
2684,5,4,5,5,4,67,40
2685,1,1,1,2,1,209,40
2686,2,2,2,1,1,178,40
2687,4,5,4,4,4,123,7
2688,4,5,5,4,4,169,7
2689,4,3,4,4,3,65,7
2690,4,3,3,5,3,169,120
2691,4,5,3,3,3,65,26
2692,2,2,3,3,2,85,26
2693,4,3,5,4,4,169,119
2694,3,4,2,4,3,162,119
2695,1,1,1,2,1,162,57
2696,4,4,4,5,4,65,57
2697,4,5,4,5,4,169,57
2698,1,1,2,1,1,169,108
2699,4,5,3,5,4,123,108
2700,4,4,4,3,3,169,67
2701,4,4,3,4,3,184,67
2702,2,1,1,1,1,123,53
2703,2,2,3,1,2,184,53
2704,3,2,4,4,3,123,50
2705,5,4,5,4,4,162,50
2706,2,1,3,3,2,85,50
2707,1,2,1,2,1,123,19
2708,5,4,5,5,4,169,19
2709,2,1,1,1,1,184,19
2710,2,1,1,2,1,85,134
2711,3,3,3,4,3,184,123
2712,5,5,5,5,5,184,98
2713,4,4,5,5,4,169,98
2714,2,2,2,3,2,162,63
2715,3,2,2,4,2,85,63
2716,3,4,2,2,2,123,63
2717,4,5,5,5,4,184,150
2718,4,4,3,4,3,184,102
2719,3,4,4,3,3,184,82
2720,3,2,2,2,2,162,82
2721,3,3,4,2,3,184,84
2722,1,2,1,1,1,65,84
2723,1,2,1,1,1,162,84
2724,3,4,3,3,3,169,2
2725,2,2,3,2,2,169,38
2726,4,5,4,4,4,65,38
2727,5,5,5,5,5,123,38
2728,1,2,1,1,1,65,46
2729,2,3,1,1,1,123,46
2730,4,4,3,4,3,169,118
2731,3,4,2,3,3,65,118
2732,2,3,1,1,1,123,77
2733,3,2,2,4,2,65,91
2734,2,1,3,2,2,85,91
2735,4,3,5,4,4,169,91
2736,3,2,2,3,2,184,48
2737,3,3,2,2,2,123,48
2738,3,3,3,2,2,169,48
2739,1,1,1,1,1,162,10
2740,3,4,2,3,3,123,10
2741,5,5,5,5,5,123,121
2742,4,3,3,3,3,162,121
2743,3,2,4,2,2,184,121
2744,2,3,1,1,1,85,31
2745,4,5,4,5,4,184,31
2746,1,1,1,1,1,169,31
2747,4,3,4,3,3,123,87
2748,5,5,5,4,4,169,87
2749,2,3,2,1,2,162,44
2750,4,4,4,5,4,123,44
2751,4,5,3,3,3,65,126
2752,3,3,3,3,3,169,126
2753,3,2,4,3,3,65,147
2754,2,1,1,1,1,184,147
2755,5,4,5,5,4,162,147
2756,2,3,2,1,2,65,81
2757,1,1,1,2,1,162,81
2758,5,5,5,4,4,169,104
2759,5,5,5,4,4,162,136
2760,2,2,1,2,1,123,136
2761,5,5,5,5,5,85,136
2762,2,1,3,3,2,162,17
2763,3,3,2,3,2,169,17
2764,5,5,4,5,4,184,17
2765,5,5,5,5,5,85,109
2766,3,2,3,3,2,65,25
2767,2,2,1,1,1,162,25
2768,3,4,3,4,3,184,25
2769,4,4,3,5,4,85,122
2770,5,5,5,5,5,65,111
2771,2,1,3,2,2,85,111
2772,3,3,2,2,2,123,111
2773,2,2,3,3,2,123,36
2774,3,2,3,4,3,169,36
2775,3,3,4,3,3,184,15
2776,5,4,5,4,4,169,15
2777,3,4,4,4,3,123,15
2778,2,2,1,3,2,169,146
2779,5,5,5,5,5,169,5
2780,3,4,3,2,3,65,5
2781,4,3,4,5,4,169,24
2782,3,3,3,4,3,85,24
2783,2,3,3,2,2,123,24
2784,4,4,4,3,3,169,59
2785,4,3,5,4,4,65,59
2786,4,4,3,3,3,65,3
2787,5,5,5,5,5,169,3
2788,1,2,1,2,1,85,3
2789,4,5,3,4,4,162,12
2790,1,1,2,1,1,123,43
2791,3,2,3,3,2,123,140
2792,3,2,3,4,3,65,70
2793,5,5,5,4,4,162,70
2794,4,4,3,3,3,184,70
2795,3,4,3,2,3,123,133
2796,2,1,1,3,1,123,65
2797,2,1,1,3,1,169,96
2798,2,3,3,3,2,169,116
2799,3,4,2,3,3,65,116
2800,3,2,3,2,2,85,116
2801,4,3,3,3,3,184,52
2802,4,5,5,4,4,123,52
2803,5,5,5,4,4,169,52
2804,2,2,3,3,2,65,4
2805,3,4,4,3,3,85,4
2806,4,5,5,3,4,123,4
2807,1,2,2,2,1,18,47
2808,2,2,3,3,2,41,47
2809,2,2,2,3,2,41,49
2810,5,4,5,5,4,38,120
2811,4,5,5,5,4,18,120
2812,2,2,1,3,2,41,120
2813,1,1,1,1,1,38,20
2814,1,2,1,1,1,41,20
2815,2,2,1,2,1,38,113
2816,3,3,3,3,3,41,113
2817,3,4,2,2,2,18,113
2818,4,5,4,4,4,41,150
2819,4,4,4,5,4,38,150
2820,2,3,3,3,2,38,139
2821,5,5,4,5,4,38,135
2822,5,5,5,5,5,41,44
2823,2,3,1,2,2,38,44
2824,5,5,4,4,4,18,27
2825,3,2,2,4,2,18,45
2826,5,5,5,5,5,41,45
2827,5,4,5,4,4,38,45
2828,1,1,2,1,1,41,146
2829,1,2,1,1,1,18,69
2830,1,2,1,2,1,41,69
2831,5,5,5,5,5,38,69
2832,2,2,1,3,2,38,70
2833,1,1,1,2,1,18,145
2834,4,3,3,5,3,38,145
2835,2,1,2,2,1,41,75
2836,4,5,5,3,4,18,75
2837,2,1,3,1,1,38,38
2838,3,4,4,3,3,18,38
2839,3,3,3,3,3,41,38
2840,3,3,2,3,2,41,88
2841,4,5,3,4,4,41,89
2842,1,1,1,2,1,38,89
2843,4,4,3,3,3,18,89
2844,1,1,1,2,1,41,140
2845,3,3,2,3,2,18,140
2846,2,3,3,2,2,18,138
2847,3,2,2,3,2,18,107
2848,1,1,1,2,1,38,107
2849,4,4,3,3,3,41,107
2850,5,5,5,5,5,38,84
2851,5,5,5,5,5,41,29
2852,5,5,4,5,4,38,29
2853,2,2,2,1,1,18,29
2854,1,1,1,1,1,18,67
2855,2,2,1,2,1,18,1
2856,5,5,5,5,5,41,102
2857,4,5,3,5,4,18,102
2858,1,1,1,1,1,18,16
2859,4,3,3,3,3,41,16
2860,2,2,2,2,2,38,16
2861,3,4,4,2,3,38,119
2862,4,3,5,3,3,18,119
2863,3,4,4,3,3,41,119
2864,4,3,3,3,3,41,48
2865,5,5,5,5,5,18,48
2866,2,2,3,3,2,38,48
2867,5,5,5,5,5,18,94
2868,3,4,2,2,2,38,94
2869,1,2,2,1,1,41,94
2870,1,1,2,1,1,18,12
2871,4,4,4,3,3,38,12
2872,3,2,3,2,2,41,12
2873,4,5,3,4,4,38,149
2874,1,1,1,2,1,41,149
2875,2,2,2,2,2,18,149
2876,3,2,3,2,2,41,83
2877,3,2,2,2,2,18,83
2878,1,1,2,1,1,38,83
2879,5,5,5,5,5,18,51
2880,5,5,4,5,4,38,51
2881,2,2,3,3,2,41,51
2882,2,2,3,3,2,41,97
2883,2,2,2,2,2,18,97
2884,4,3,3,3,3,41,144
2885,5,4,5,5,4,18,144
2886,1,1,1,1,1,41,78
2887,2,3,1,1,1,41,22
2888,2,1,3,3,2,38,22
2889,3,4,3,4,3,78,61
2890,4,3,4,5,4,139,61
2891,3,4,4,4,3,210,134
2892,3,2,2,4,2,139,137
2893,2,3,2,2,2,210,137
2894,5,5,5,5,5,144,129
2895,3,2,3,4,3,210,129
2896,3,3,4,4,3,32,129
2897,2,1,3,2,2,78,38
2898,2,2,2,2,2,139,38
2899,1,1,1,2,1,144,38
2900,4,3,5,5,4,210,39
2901,4,5,3,5,4,139,39
2902,1,1,1,1,1,78,99
2903,3,4,3,4,3,139,99
2904,3,2,3,2,2,210,99
2905,5,4,4,5,4,139,146
2906,4,3,5,4,4,144,146
2907,5,5,5,4,4,32,70
2908,1,2,1,1,1,144,70
2909,1,1,1,1,1,139,70
2910,2,3,1,3,2,144,116
2911,2,3,1,2,2,32,116
2912,1,2,1,1,1,210,116
2913,5,5,5,5,5,210,53
2914,5,5,5,5,5,78,53
2915,1,1,1,1,1,78,75
2916,3,3,4,2,3,210,75
2917,4,3,4,5,4,32,75
2918,2,1,2,2,1,139,138
2919,2,3,1,2,2,32,138
2920,4,4,4,3,3,210,41
2921,2,3,2,3,2,139,41
2922,5,5,5,4,4,144,64
2923,1,1,2,1,1,210,54
2924,5,4,5,5,4,32,54
2925,4,5,4,5,4,139,54
2926,1,1,2,2,1,32,101
2927,2,3,2,3,2,144,135
2928,5,4,5,5,4,210,135
2929,3,2,3,4,3,32,135
2930,5,5,5,5,5,210,6
2931,2,2,2,1,1,144,6
2932,3,3,4,2,3,210,34
2933,4,5,3,3,3,139,34
2934,3,2,4,4,3,32,34
2935,5,4,5,5,4,210,15
2936,5,4,5,5,4,78,127
2937,5,5,5,5,5,144,127
2938,3,4,3,4,3,78,111
2939,5,5,5,5,5,210,111
2940,3,3,4,3,3,32,111
2941,3,3,4,3,3,32,104
2942,5,5,4,5,4,210,104
2943,4,4,3,4,3,139,120
2944,3,4,2,3,3,78,120
2945,4,4,4,4,4,210,18
2946,5,4,4,5,4,32,18
2947,4,3,4,5,4,78,18
2948,4,5,5,5,4,144,37
2949,5,4,5,4,4,210,37
2950,4,5,4,4,4,78,37
2951,1,1,2,2,1,78,10
2952,3,2,3,3,2,210,144
2953,1,1,1,1,1,144,144
2954,5,4,5,5,4,32,100
2955,1,1,1,1,1,144,100
2956,1,1,1,1,1,210,100
2957,3,4,4,2,3,144,124
2958,2,1,2,3,2,210,124
2959,2,3,2,3,2,32,124
2960,1,2,2,1,1,144,22
2961,3,4,2,3,3,78,22
2962,2,3,1,3,2,139,22
2963,4,3,4,3,3,78,66
2964,4,5,5,3,4,139,66
2965,1,1,2,2,1,210,66
2966,4,4,5,4,4,139,102
2967,4,4,3,5,4,210,86
2968,1,2,1,1,1,144,86
2969,4,3,3,5,3,32,86
2970,2,3,1,3,2,78,121
2971,4,4,4,4,4,210,121
2972,1,2,1,1,1,32,121
2973,2,1,3,3,2,210,93
2974,3,3,3,4,3,139,93
2975,5,5,5,5,5,144,93
2976,2,3,1,1,1,210,21
2977,5,5,5,5,5,139,21
2978,3,4,2,2,2,78,21
2979,2,1,3,3,2,78,49
2980,3,2,3,4,3,139,49
2981,1,1,1,1,1,210,49
2982,5,5,5,5,5,210,32
2983,5,5,4,5,4,139,32
2984,3,2,3,3,2,144,32
2985,3,2,4,2,2,139,51
2986,1,2,1,1,1,78,51
2987,3,2,4,4,3,32,51
2988,2,2,2,1,1,139,88
2989,3,2,4,4,3,78,132
2990,1,2,1,1,1,210,132
2991,5,5,5,5,5,144,3
2992,2,3,1,2,2,139,3
2993,1,1,1,2,1,139,96
2994,5,5,5,5,5,210,149
2995,3,3,2,2,2,32,149
2996,5,5,5,5,5,32,7
2997,5,4,4,5,4,210,7
2998,1,1,1,2,1,139,25
2999,3,4,2,4,3,144,25
3000,3,4,4,4,3,32,25
3001,2,1,2,2,1,144,126
3002,5,5,5,4,4,210,126
3003,4,4,3,5,4,78,126
3004,5,5,5,4,4,210,4
3005,4,5,3,5,4,144,29
3006,3,3,4,4,3,210,29
3007,5,4,5,4,4,210,59
3008,1,2,1,1,1,139,59
3009,5,5,5,5,5,210,12
3010,2,3,3,1,2,78,17
3011,5,5,5,4,4,144,17
3012,5,5,5,4,4,32,28
3013,3,2,2,2,2,144,28
3014,5,5,5,5,5,78,115
3015,2,1,1,3,1,32,115
3016,5,5,5,5,5,78,23
3017,3,4,3,3,3,144,23
3018,1,2,1,1,1,32,23
3019,1,1,2,1,1,8,140
3020,3,3,2,3,2,208,140
3021,2,2,3,3,2,7,78
3022,3,3,3,2,2,8,78
3023,5,4,5,4,4,8,42
3024,1,1,2,1,1,208,130
3025,5,5,5,5,5,155,41
3026,5,5,5,4,4,208,112
3027,1,1,1,1,1,171,112
3028,2,3,1,1,1,171,74
3029,3,3,4,3,3,208,74
3030,2,1,3,2,2,7,105
3031,3,2,4,4,3,201,105
3032,1,1,1,1,1,8,27
3033,5,5,5,4,4,201,84
3034,1,1,1,2,1,208,84
3035,5,5,4,5,4,7,84
3036,4,3,4,5,4,208,104
3037,4,3,4,4,3,171,104
3038,4,4,5,3,4,171,49
3039,5,5,5,5,5,201,49
3040,1,2,2,1,1,171,108
3041,2,3,2,1,2,155,108
3042,3,4,4,2,3,201,108
3043,5,5,5,5,5,155,120
3044,3,3,3,3,3,7,120
3045,3,4,4,3,3,171,120
3046,2,3,1,2,2,201,143
3047,4,3,3,5,3,8,143
3048,1,1,2,2,1,208,143
3049,3,2,4,3,3,208,80
3050,4,5,3,5,4,201,11
3051,1,1,1,2,1,208,66
3052,4,4,4,3,3,8,66
3053,3,2,2,4,2,201,44
3054,3,3,2,2,2,208,44
3055,1,2,2,1,1,208,1
3056,1,2,1,1,1,7,1
3057,4,3,5,4,4,171,1
3058,3,4,2,2,2,7,48
3059,3,2,2,3,2,171,48
3060,4,5,3,5,4,8,90
3061,1,1,1,2,1,171,90
3062,2,1,1,1,1,7,90
3063,2,1,3,3,2,171,101
3064,3,2,2,3,2,7,129
3065,4,3,3,5,3,155,129
3066,1,2,2,2,1,171,37
3067,4,5,5,3,4,7,37
3068,4,3,5,5,4,201,37
3069,3,3,4,3,3,208,54
3070,1,1,1,1,1,8,75
3071,2,3,3,2,2,208,75
3072,1,1,1,1,1,201,28
3073,5,5,5,4,4,171,13
3074,3,4,4,4,3,208,13
3075,3,4,2,3,3,8,13
3076,4,3,3,4,3,155,124
3077,4,3,5,5,4,155,32
3078,5,5,5,5,5,7,32
3079,5,5,4,4,4,155,52
3080,4,3,3,4,3,208,77
3081,4,4,4,3,3,7,77
3082,1,2,1,1,1,201,136
3083,1,1,1,1,1,7,136
3084,2,3,3,2,2,171,150
3085,3,4,3,4,3,201,150
3086,1,1,2,2,1,171,22
3087,4,5,3,3,3,208,22
3088,3,2,3,4,3,155,22
3089,5,5,5,4,4,208,137
3090,2,3,3,3,2,155,4
3091,2,2,2,1,1,201,4
3092,4,4,4,4,4,208,4
3093,1,1,1,2,1,7,26
3094,1,1,2,2,1,7,5
3095,4,3,4,3,3,208,5
3096,5,4,5,5,4,8,5
3097,4,5,4,3,4,155,43
3098,5,4,5,5,4,8,43
3099,5,4,5,5,4,208,43
3100,4,3,3,3,3,56,58
3101,3,2,3,2,2,193,94
3102,2,3,2,2,2,142,94
3103,1,2,1,1,1,192,94
3104,5,5,4,5,4,192,80
3105,2,2,3,1,2,56,80
3106,1,1,2,1,1,192,77
3107,3,3,2,4,3,193,109
3108,2,3,3,1,2,56,109
3109,5,5,5,4,4,142,109
3110,5,4,5,5,4,142,26
3111,2,1,3,1,1,77,26
3112,2,2,3,2,2,192,26
3113,3,4,4,4,3,142,150
3114,4,5,4,3,4,192,150
3115,1,1,1,1,1,56,34
3116,5,4,4,5,4,192,34
3117,2,1,1,2,1,193,8
3118,3,2,4,3,3,56,8
3119,1,1,1,1,1,142,3
3120,4,3,5,3,3,77,7
3121,4,5,4,5,4,192,7
3122,4,4,3,4,3,77,25
3123,1,1,1,1,1,56,90
3124,5,4,5,4,4,77,90
3125,1,1,1,1,1,56,4
3126,1,1,2,1,1,142,10
3127,4,4,4,5,4,56,98
3128,5,4,4,5,4,193,126
3129,1,1,1,2,1,56,101
3130,4,3,4,5,4,193,101
3131,5,5,5,4,4,142,101
3132,3,2,2,3,2,77,47
3133,5,4,5,5,4,56,47
3134,4,4,3,5,4,142,47
3135,4,3,5,4,4,142,71
3136,2,2,3,3,2,193,71
3137,1,1,2,2,1,77,71
3138,5,5,5,4,4,142,87
3139,3,3,3,2,2,193,87
3140,2,1,3,3,2,56,87
3141,1,2,1,1,1,142,142
3142,1,1,1,2,1,56,142
3143,4,4,5,4,4,142,48
3144,2,3,3,1,2,192,48
3145,5,5,5,5,5,56,48
3146,4,5,3,4,4,142,30
3147,3,4,3,2,3,56,30
3148,1,2,2,1,1,142,49
3149,1,1,1,1,1,77,49
3150,4,3,5,5,4,77,144
3151,1,2,1,2,1,56,144
3152,1,1,1,2,1,56,86
3153,2,3,2,3,2,77,86
3154,5,5,5,5,5,77,41
3155,3,3,4,4,3,192,41
3156,1,1,1,1,1,77,40
3157,5,5,5,4,4,193,88
3158,2,2,2,1,1,56,88
3159,1,1,1,1,1,77,114
3160,1,1,1,1,1,192,114
3161,5,4,4,5,4,77,85
3162,4,3,5,4,4,77,23
3163,3,3,4,2,3,193,23
3164,2,1,2,2,1,192,23
3165,1,1,1,2,1,56,96
3166,1,1,1,2,1,142,5
3167,5,5,4,5,4,77,120
3168,5,5,5,5,5,142,140
3169,2,2,1,1,1,56,140
3170,4,3,4,5,4,56,103
3171,2,3,2,1,2,193,103
3172,1,1,1,2,1,56,148
3173,2,2,1,3,2,192,136
3174,3,4,2,3,3,56,136
3175,1,2,1,1,1,77,149
3176,3,3,2,3,2,56,149
3177,2,1,2,3,2,193,149
3178,5,5,5,4,4,77,73
3179,1,2,2,2,1,193,73
3180,5,5,5,4,4,77,12
3181,2,2,1,2,1,142,12
3182,1,2,2,1,1,192,12
3183,1,1,2,1,1,192,138
3184,3,2,3,2,2,56,138
3185,4,3,3,4,3,77,138
3186,4,3,5,5,4,192,19
3187,2,1,2,3,2,193,19
3188,3,2,2,2,2,142,19
3189,4,5,4,5,4,56,91
3190,2,2,2,2,2,192,91
3191,1,1,1,1,1,142,123
3192,4,4,4,5,4,193,123
3193,3,2,3,3,2,77,123
3194,1,1,1,2,1,220,128
3195,3,4,4,4,3,150,129
3196,4,5,4,3,4,220,68
3197,3,3,4,4,3,5,68
3198,5,5,5,4,4,47,68
3199,2,2,1,1,1,177,10
3200,5,5,4,5,4,170,10
3201,4,4,4,5,4,179,10
3202,2,2,1,2,1,177,42
3203,1,1,1,1,1,150,42
3204,3,3,4,2,3,220,42
3205,2,3,3,2,2,177,79
3206,2,1,1,2,1,220,79
3207,5,4,4,4,4,5,79
3208,2,2,2,2,2,220,137
3209,1,1,1,1,1,220,55
3210,5,4,4,5,4,179,118
3211,2,1,2,2,1,179,13
3212,4,4,5,5,4,150,13
3213,2,3,3,1,2,47,123
3214,3,4,4,3,3,170,21
3215,1,1,2,1,1,150,21
3216,2,1,3,3,2,150,135
3217,1,1,2,2,1,177,135
3218,3,2,4,2,2,47,135
3219,3,3,3,3,3,5,32
3220,2,2,1,1,1,179,32
3221,1,1,2,2,1,177,32
3222,2,2,3,1,2,177,141
3223,1,2,2,1,1,220,141
3224,3,4,4,3,3,47,139
3225,3,4,3,2,3,150,139
3226,5,5,5,4,4,177,127
3227,1,1,2,1,1,47,96
3228,4,3,4,4,3,220,96
3229,4,4,5,3,4,150,102
3230,1,1,2,2,1,220,48
3231,4,3,4,4,3,170,48
3232,5,5,4,5,4,170,83
3233,2,3,2,3,2,179,83
3234,4,3,4,4,3,179,91
3235,4,5,4,4,4,5,91
3236,1,2,2,1,1,220,91
3237,1,2,2,2,1,179,82
3238,1,1,1,2,1,47,82
3239,5,4,5,4,4,5,82
3240,5,5,4,5,4,177,132
3241,5,5,5,5,5,5,132
3242,5,5,4,5,4,170,132
3243,5,5,5,5,5,150,8
3244,5,4,5,4,4,5,98
3245,1,1,2,1,1,177,19
3246,4,3,3,3,3,177,109
3247,2,2,3,2,2,47,89
3248,4,4,3,4,3,179,89
3249,3,2,4,3,3,150,3
3250,3,4,4,4,3,47,3
3251,3,2,4,2,2,220,3
3252,3,4,3,4,3,170,11
3253,4,3,4,5,4,5,44
3254,2,3,3,1,2,47,44
3255,4,3,3,4,3,150,74
3256,4,4,3,3,3,179,74
3257,3,2,3,2,2,220,74
3258,3,2,4,4,3,177,15
3259,1,1,2,2,1,5,15
3260,4,5,3,4,4,177,52
3261,2,3,1,2,2,150,52
3262,3,4,4,4,3,179,90
3263,5,4,4,4,4,150,90
3264,5,5,5,4,4,170,90
3265,5,5,5,5,5,177,16
3266,5,4,4,5,4,47,16
3267,4,5,4,3,4,220,7
3268,3,4,3,3,3,170,7
3269,4,4,5,3,4,179,112
3270,5,5,4,4,4,170,112
3271,3,4,2,4,3,179,69
3272,4,5,3,4,4,150,69
3273,2,3,1,3,2,170,69
3274,2,1,2,2,1,170,77
3275,3,2,4,4,3,220,103
3276,5,5,5,5,5,5,103
3277,1,1,1,1,1,150,103
3278,3,4,4,4,3,179,56
3279,4,5,3,5,4,47,56
3280,3,3,4,4,3,170,88
3281,5,5,5,4,4,5,101
3282,1,2,1,2,1,47,101
3283,2,2,1,1,1,47,70
3284,1,1,1,2,1,179,104
3285,3,2,4,3,3,47,34
3286,2,1,1,1,1,5,34
3287,2,3,1,1,1,170,34
3288,5,4,4,5,4,47,24
3289,5,4,5,5,4,179,24
3290,3,4,4,4,3,170,24
3291,1,1,1,1,1,5,81
3292,5,5,5,5,5,220,81
3293,1,2,2,1,1,170,18
3294,1,1,1,1,1,220,18
3295,2,1,3,1,1,177,18
3296,3,2,4,3,3,170,25
3297,5,5,5,5,5,220,25
3298,4,4,4,5,4,179,100
3299,5,4,4,5,4,179,93
3300,5,4,5,5,4,220,93
3301,4,3,5,4,4,47,93
3302,4,4,3,4,3,179,54
3303,4,5,4,5,4,177,54
3304,2,1,3,2,2,179,143
3305,5,4,4,5,4,150,143
3306,5,5,4,5,4,5,143
3307,3,3,4,2,3,177,73
3308,2,3,1,1,1,5,73
3309,1,2,2,1,1,177,37
3310,3,2,4,2,2,47,37
3311,4,4,3,5,4,47,150
3312,5,5,5,5,5,150,150
3313,5,5,5,5,5,177,12
3314,3,2,4,2,2,47,12
3315,4,3,5,5,4,5,39
3316,4,5,5,4,4,47,39
3317,5,5,5,5,5,177,47
3318,4,4,4,5,4,177,49
3319,4,5,3,4,4,47,49
3320,4,3,4,5,4,179,49
3321,5,5,5,5,5,5,72
3322,4,3,4,5,4,47,72
3323,2,3,3,3,2,220,72
3324,3,3,2,3,2,5,85
3325,1,1,1,1,1,220,85
3326,3,3,4,3,3,5,1
3327,2,2,3,2,2,47,1
3328,2,3,2,2,2,179,133
3329,4,4,3,4,3,170,133
3330,2,1,2,3,2,177,133
3331,5,5,5,5,5,177,59
3332,4,4,3,4,3,150,59
